user_id,item_index,interaction
207,2470,0
207,5657,0
207,938,0
207,4899,0
456,2993,1
456,4006,0
456,1935,0
456,633,0
456,1253,0
390,3164,1
390,1082,0
390,2143,0
390,1285,0
390,353,0
427,3231,1
427,5255,0
427,1885,0
427,1818,0
427,5062,0
224,1182,1
224,2520,0
224,4008,0
224,3022,0
224,2584,0
494,5207,1
494,5265,0
494,1547,0
494,4018,0
494,4204,0
292,3272,1
292,1368,0
292,3337,0
292,1757,0
292,5089,0
58,5091,1
58,1517,0
58,5452,0
58,4917,0
58,3484,0
244,77,1
244,3685,0
244,5032,0
244,3052,0
244,2696,0
207,4625,1
207,190,0
207,932,0
207,4237,0
207,3238,0
404,1234,1
404,2215,0
404,565,0
404,5378,0
404,5558,0
87,5499,1
87,1134,0
87,743,0
87,672,0
87,2911,0
290,5333,1
290,530,0
290,5409,0
290,3021,0
290,561,0
310,2538,1
310,5629,0
310,301,0
310,3767,0
310,4280,0
86,3059,1
86,509,0
86,5429,0
86,5465,0
86,3445,0
273,4871,1
273,2203,0
273,2834,0
273,794,0
273,2479,0
121,1296,1
121,1523,0
121,4856,0
121,2194,0
121,2528,0
10,1199,1
10,434,0
10,5638,0
10,2038,0
10,1706,0
464,1406,1
464,68,0
464,5725,0
464,1904,0
464,3959,0
95,5215,1
95,2951,0
95,4649,0
95,2713,0
95,5393,0
35,4935,1
35,3369,0
35,4595,0
35,3727,0
35,2404,0
274,3231,1
274,3325,0
274,3546,0
274,5625,0
274,2303,0
139,562,1
139,3681,0
139,3221,0
139,5607,0
139,4374,0
457,3352,1
457,1082,0
457,445,0
457,4931,0
457,4850,0
133,488,1
133,1592,0
133,5608,0
133,5526,0
133,5179,0
369,1024,1
369,2775,0
369,3816,0
369,3053,0
369,1590,0
55,2554,1
55,2231,0
55,5118,0
55,1561,0
55,4272,0
201,659,1
201,3646,0
201,4942,0
201,3238,0
201,5344,0
321,5154,1
321,1600,0
321,5700,0
321,2056,0
321,4331,0
495,5041,1
495,709,0
495,2971,0
495,2732,0
495,793,0
142,3462,1
142,3099,0
142,2855,0
142,5765,0
142,26,0
493,4214,1
493,3267,0
493,5322,0
493,84,0
493,3101,0
343,1237,1
343,1122,0
343,5309,0
343,11,0
343,5108,0
462,434,1
462,1748,0
462,3109,0
462,1876,0
462,2619,0
66,5803,1
66,5413,0
66,5479,0
66,5774,0
66,179,0
119,2431,1
119,796,0
119,3813,0
119,5563,0
119,2024,0
423,5811,1
423,3217,0
423,886,0
423,2468,0
423,3387,0
193,1333,1
193,5285,0
193,5771,0
193,1519,0
193,2432,0
339,3602,1
339,4866,0
339,5374,0
339,5054,0
339,916,0
384,2298,1
384,2070,0
384,3976,0
384,1781,0
384,338,0
372,783,1
372,1516,0
372,2870,0
372,3582,0
372,5491,0
485,2875,1
485,914,0
485,3290,0
485,4570,0
485,1446,0
79,1204,1
79,1379,0
79,1483,0
79,2074,0
79,800,0
25,904,1
25,1246,0
25,4959,0
25,2737,0
25,5267,0
82,1209,1
82,3495,0
82,4834,0
82,5470,0
82,3257,0
118,866,1
118,3877,0
118,981,0
118,2476,0
118,2088,0
223,2380,1
223,2952,0
223,1011,0
223,3464,0
223,2750,0
260,5645,1
260,2126,0
260,4812,0
260,3861,0
260,2591,0
129,2193,1
129,1473,0
129,2521,0
129,1165,0
129,3322,0
66,5816,1
66,609,0
66,2183,0
66,2531,0
66,5431,0
12,4762,1
12,2861,0
12,4650,0
12,1655,0
12,1755,0
477,4367,1
477,45,0
477,1259,0
477,5167,0
477,4638,0
493,4577,1
493,3232,0
493,1451,0
493,2118,0
493,2567,0
465,2263,1
465,1992,0
465,5008,0
465,3123,0
465,5164,0
117,3014,1
117,2340,0
117,4907,0
117,1488,0
117,1573,0
97,3264,1
97,4962,0
97,2427,0
97,1766,0
97,3549,0
52,1801,1
52,2309,0
52,4675,0
52,2404,0
52,1442,0
37,2203,1
37,4793,0
37,1976,0
37,3973,0
37,2490,0
145,3197,1
145,725,0
145,3803,0
145,4381,0
145,3827,0
184,5111,1
184,4665,0
184,3619,0
184,2887,0
184,5609,0
399,1801,1
399,497,0
399,3976,0
399,704,0
399,5452,0
478,633,1
478,4657,0
478,4127,0
478,3681,0
478,4138,0
39,1229,1
39,1916,0
39,1374,0
39,1845,0
39,4654,0
422,5168,1
422,1436,0
422,5038,0
422,5694,0
422,3090,0
319,5420,1
319,1370,0
319,1928,0
319,1636,0
319,91,0
265,4137,1
265,1843,0
265,184,0
265,4823,0
265,5147,0
198,4901,1
198,1571,0
198,831,0
198,4440,0
198,5538,0
421,2435,1
421,5315,0
421,2125,0
421,4262,0
421,263,0
92,5414,1
92,5591,0
92,5327,0
92,1286,0
92,1529,0
443,1965,1
443,1808,0
443,1877,0
443,1749,0
443,1909,0
407,56,1
407,2623,0
407,5431,0
407,1197,0
407,2478,0
50,3202,1
50,4863,0
50,2510,0
50,100,0
50,3087,0
328,177,1
328,5828,0
328,1919,0
328,2291,0
328,5467,0
393,5527,1
393,3320,0
393,104,0
393,693,0
393,5786,0
59,2204,1
59,5406,0
59,3240,0
59,3491,0
59,5166,0
246,1801,1
246,5162,0
246,3392,0
246,4913,0
246,2268,0
497,1383,1
497,5632,0
497,3783,0
497,3512,0
497,889,0
438,3957,1
438,789,0
438,4648,0
438,4939,0
438,658,0
25,112,1
25,1018,0
25,1953,0
25,1190,0
25,3706,0
295,1693,1
295,3657,0
295,4846,0
295,2296,0
295,774,0
12,5017,1
12,2811,0
12,1380,0
12,3182,0
12,4787,0
69,1350,1
69,4814,0
69,4329,0
69,3097,0
69,1404,0
124,3272,1
124,3801,0
124,5101,0
124,1369,0
124,5497,0
354,3734,1
354,2064,0
354,2292,0
354,2765,0
354,2817,0
257,1586,1
257,716,0
257,5658,0
257,4040,0
257,1711,0
213,3960,1
213,1225,0
213,5367,0
213,8,0
213,597,0
416,4319,1
416,4118,0
416,1608,0
416,3031,0
416,5200,0
233,411,1
233,3667,0
233,2246,0
233,3626,0
233,4071,0
305,2502,1
305,2822,0
305,91,0
305,850,0
305,1107,0
200,5,1
200,299,0
200,2343,0
200,1477,0
200,5400,0
298,1065,1
298,5096,0
298,1082,0
298,2956,0
298,2918,0
179,3854,1
179,1365,0
179,2800,0
179,3536,0
179,2109,0
497,2443,1
497,775,0
497,1452,0
497,1681,0
497,2303,0
5,668,1
5,1851,0
5,1897,0
5,5825,0
5,3418,0
216,888,1
216,3597,0
216,1327,0
216,614,0
216,244,0
282,4625,1
282,756,0
282,823,0
282,2827,0
282,3807,0
358,4620,1
358,2779,0
358,1846,0
358,5531,0
358,1240,0
79,1004,1
79,4611,0
79,473,0
79,4131,0
79,3249,0
95,5149,1
95,5506,0
95,1792,0
95,1734,0
95,4925,0
219,489,1
219,5188,0
219,3942,0
219,5281,0
219,944,0
305,2515,1
305,1511,0
305,4081,0
305,4526,0
305,858,0
7,5036,1
7,3560,0
7,229,0
7,2417,0
7,177,0
45,5328,1
45,3928,0
45,5529,0
45,2615,0
45,1613,0
425,4795,1
425,2840,0
425,2947,0
425,1774,0
425,5070,0
24,2236,1
24,3871,0
24,81,0
24,845,0
24,2809,0
414,5131,1
414,1216,0
414,4713,0
414,3260,0
414,3145,0
77,2247,1
77,2263,0
77,2337,0
77,444,0
77,922,0
82,1130,1
82,4288,0
82,5758,0
82,4384,0
82,2630,0
45,5678,1
45,1167,0
45,3963,0
45,5526,0
45,3441,0
452,3292,1
452,3512,0
452,895,0
452,5015,0
452,3722,0
79,1246,1
79,5648,0
79,5796,0
79,2060,0
79,5821,0
15,5691,1
15,3034,0
15,2387,0
15,1897,0
15,1799,0
187,779,1
187,4407,0
187,2780,0
187,1127,0
187,338,0
252,3123,1
252,4454,0
252,1172,0
252,2808,0
252,4863,0
136,5163,1
136,3029,0
136,2089,0
136,4297,0
136,3017,0
134,5090,1
134,5788,0
134,4559,0
134,448,0
134,5008,0
235,4647,1
235,4893,0
235,793,0
235,436,0
235,4626,0
444,2017,1
444,4660,0
444,1620,0
444,5392,0
444,3501,0
175,1600,1
175,2919,0
175,4308,0
175,948,0
175,3944,0
82,1143,1
82,1127,0
82,191,0
82,4012,0
82,3760,0
383,317,1
383,3730,0
383,1403,0
383,1990,0
383,1104,0
123,915,1
123,4800,0
123,548,0
123,3448,0
123,1861,0
119,1439,1
119,4249,0
119,5761,0
119,570,0
119,1784,0
211,210,1
211,2287,0
211,2421,0
211,3972,0
211,804,0
255,4454,1
255,798,0
255,3275,0
255,610,0
255,1806,0
361,4355,1
361,4238,0
361,3260,0
361,4367,0
361,5651,0
355,4806,1
355,3371,0
355,2473,0
355,2093,0
355,2142,0
39,3028,1
39,4001,0
39,3080,0
39,4554,0
39,5834,0
407,4178,1
407,1432,0
407,2517,0
407,2857,0
407,505,0
498,5528,1
498,5805,0
498,1096,0
498,4179,0
498,4154,0
164,4191,1
164,1044,0
164,5577,0
164,2204,0
164,3902,0
374,1557,1
374,1352,0
374,1596,0
374,575,0
374,679,0
463,323,1
463,4298,0
463,3712,0
463,3828,0
463,1129,0
208,4234,1
208,3904,0
208,3193,0
208,317,0
208,5301,0
84,1724,1
84,5734,0
84,3696,0
84,4501,0
84,2996,0
177,4655,1
177,3594,0
177,3209,0
177,2542,0
177,678,0
490,2900,1
490,5366,0
490,1889,0
490,5643,0
490,1643,0
257,5816,1
257,5455,0
257,5541,0
257,834,0
257,2241,0
35,1273,1
35,2355,0
35,1668,0
35,2553,0
35,280,0
296,1085,1
296,5028,0
296,2762,0
296,4703,0
296,4578,0
297,1724,1
297,1246,0
297,1772,0
297,2164,0
297,191,0
488,1026,1
488,2835,0
488,2665,0
488,2563,0
488,306,0
102,5649,1
102,531,0
102,4217,0
102,2696,0
102,4687,0
422,4873,1
422,5571,0
422,58,0
422,1573,0
422,1140,0
41,5410,1
41,1810,0
41,3198,0
41,3476,0
41,4494,0
282,4304,1
282,2562,0
282,2852,0
282,941,0
282,4623,0
58,4825,1
58,1774,0
58,1421,0
58,5765,0
58,5646,0
153,218,1
153,435,0
153,839,0
153,4001,0
153,4455,0
435,870,1
435,5248,0
435,4959,0
435,2681,0
435,1650,0
302,755,1
302,5828,0
302,1245,0
302,2261,0
302,915,0
451,326,1
451,2639,0
451,3889,0
451,4481,0
451,1326,0
299,2672,1
299,3358,0
299,1585,0
299,5308,0
299,3368,0
295,1735,1
295,5645,0
295,388,0
295,2791,0
295,3332,0
150,105,1
150,703,0
150,5834,0
150,2820,0
150,4959,0
134,4298,1
134,1059,0
134,4174,0
134,1298,0
134,1301,0
318,1904,1
318,673,0
318,2359,0
318,4299,0
318,5080,0
7,5654,1
7,4112,0
7,4571,0
7,3582,0
7,1016,0
91,1861,1
91,209,0
91,498,0
91,428,0
91,3639,0
478,809,1
478,3151,0
478,5425,0
478,2105,0
478,1553,0
116,5826,1
116,5327,0
116,5630,0
116,3206,0
116,2569,0
135,3853,1
135,2628,0
135,1876,0
135,4994,0
135,5202,0
407,4312,1
407,1067,0
407,1506,0
407,3013,0
407,1667,0
154,5300,1
154,4588,0
154,4700,0
154,4066,0
154,947,0
433,2500,1
433,4389,0
433,1171,0
433,171,0
433,5682,0
487,2965,1
487,4626,0
487,1143,0
487,1859,0
487,2188,0
449,4659,1
449,2493,0
449,3577,0
449,188,0
449,4076,0
250,2500,1
250,157,0
250,2717,0
250,1970,0
250,245,0
64,1061,1
64,2903,0
64,2795,0
64,3824,0
64,2377,0
120,4605,1
120,849,0
120,1810,0
120,5190,0
120,5432,0
471,3142,1
471,3986,0
471,2126,0
471,4264,0
471,3030,0
147,4213,1
147,5747,0
147,2307,0
147,5605,0
147,3076,0
288,3960,1
288,2344,0
288,619,0
288,2902,0
288,2407,0
128,709,1
128,4452,0
128,3004,0
128,3914,0
128,2486,0
61,884,1
61,3402,0
61,3596,0
61,1677,0
61,5307,0
495,358,1
495,4039,0
495,1304,0
495,5630,0
495,4093,0
324,4906,1
324,5585,0
324,1963,0
324,3307,0
324,1361,0
241,2693,1
241,4294,0
241,1787,0
241,1073,0
241,1165,0
209,5599,1
209,3599,0
209,5633,0
209,2717,0
209,3153,0
333,3679,1
333,4126,0
333,3055,0
333,659,0
333,4642,0
49,3920,1
49,2582,0
49,1129,0
49,2274,0
49,4466,0
285,1716,1
285,5219,0
285,1468,0
285,5587,0
285,2102,0
49,5088,1
49,3266,0
49,2471,0
49,1151,0
49,92,0
261,312,1
261,2566,0
261,1281,0
261,2900,0
261,5339,0
453,482,1
453,2799,0
453,3177,0
453,5667,0
453,4511,0
106,2589,1
106,2604,0
106,3881,0
106,2413,0
106,1544,0
374,1357,1
374,3530,0
374,2646,0
374,4784,0
374,5761,0
145,3520,1
145,2058,0
145,5626,0
145,4514,0
145,1145,0
17,302,1
17,910,0
17,3306,0
17,5450,0
17,1566,0
65,3231,1
65,2395,0
65,3005,0
65,5343,0
65,4248,0
387,1067,1
387,5331,0
387,91,0
387,3992,0
387,330,0
3,4339,1
3,5760,0
3,954,0
3,3780,0
3,2601,0
335,2597,1
335,2977,0
335,5347,0
335,4289,0
335,529,0
292,3395,1
292,2892,0
292,1266,0
292,1473,0
292,4734,0
127,1601,1
127,5706,0
127,1597,0
127,2525,0
127,4793,0
297,1524,1
297,3761,0
297,5797,0
297,2742,0
297,4635,0
27,1434,1
27,4425,0
27,469,0
27,3830,0
27,533,0
424,3285,1
424,4562,0
424,4055,0
424,3679,0
424,4087,0
382,3059,1
382,761,0
382,5101,0
382,890,0
382,2355,0
65,3352,1
65,1955,0
65,2971,0
65,5049,0
65,5539,0
158,2119,1
158,1672,0
158,2836,0
158,4927,0
158,4939,0
465,2010,1
465,3644,0
465,2297,0
465,4061,0
465,3166,0
366,1250,1
366,1319,0
366,183,0
366,1283,0
366,2846,0
308,3231,1
308,5786,0
308,2233,0
308,4088,0
308,1432,0
142,3693,1
142,3140,0
142,1796,0
142,4722,0
142,2055,0
190,4407,1
190,3336,0
190,782,0
190,1507,0
190,4870,0
137,87,1
137,5102,0
137,3854,0
137,676,0
137,1830,0
86,4471,1
86,4090,0
86,4306,0
86,5432,0
86,5723,0
208,4168,1
208,1360,0
208,4585,0
208,5522,0
208,2686,0
55,2906,1
55,190,0
55,842,0
55,334,0
55,5738,0
226,2007,1
226,1110,0
226,578,0
226,61,0
226,386,0
494,5464,1
494,1169,0
494,2200,0
494,4714,0
494,1683,0
96,3883,1
96,486,0
96,3732,0
96,5373,0
96,540,0
434,4107,1
434,5631,0
434,2060,0
434,4246,0
434,5169,0
40,4705,1
40,1238,0
40,990,0
40,4467,0
40,5232,0
331,5177,1
331,2299,0
331,5249,0
331,3907,0
331,4288,0
36,799,1
36,1080,0
36,197,0
36,2194,0
36,1598,0
71,5223,1
71,1600,0
71,3692,0
71,3865,0
71,683,0
214,4777,1
214,3083,0
214,3989,0
214,332,0
214,5339,0
284,2069,1
284,5517,0
284,5461,0
284,5587,0
284,1771,0
81,1215,1
81,5308,0
81,5239,0
81,4200,0
81,2721,0
187,2136,1
187,806,0
187,1064,0
187,888,0
187,2923,0
440,101,1
440,320,0
440,3957,0
440,2382,0
440,3231,0
129,1148,1
129,2311,0
129,3601,0
129,1500,0
129,1568,0
275,3188,1
275,3281,0
275,1519,0
275,1918,0
275,4089,0
247,5570,1
247,1865,0
247,1405,0
247,2723,0
247,5600,0
412,5408,1
412,4,0
412,1168,0
412,2398,0
412,2630,0
403,5588,1
403,347,0
403,4220,0
403,1813,0
403,3342,0
17,3832,1
17,2574,0
17,3825,0
17,4593,0
17,5272,0
63,4702,1
63,52,0
63,148,0
63,502,0
63,869,0
221,2026,1
221,3521,0
221,4314,0
221,3871,0
221,1300,0
477,1457,1
477,2499,0
477,4033,0
477,3289,0
477,4833,0
135,3679,1
135,2451,0
135,4385,0
135,338,0
135,2824,0
448,4139,1
448,1693,0
448,986,0
448,5054,0
448,3490,0
179,3951,1
179,5326,0
179,2733,0
179,3767,0
179,5384,0
332,1978,1
332,4076,0
332,2006,0
332,3107,0
332,4468,0
122,4383,1
122,5607,0
122,3330,0
122,3041,0
122,530,0
373,3965,1
373,923,0
373,4118,0
373,240,0
373,5100,0
426,1384,1
426,1896,0
426,3324,0
426,5261,0
426,813,0
399,1924,1
399,4750,0
399,782,0
399,4055,0
399,7,0
478,756,1
478,3773,0
478,5810,0
478,4670,0
478,3139,0
450,3138,1
450,3789,0
450,5007,0
450,4051,0
450,517,0
451,3777,1
451,3190,0
451,3102,0
451,5637,0
451,4578,0
247,5704,1
247,2716,0
247,578,0
247,4482,0
247,4507,0
194,1118,1
194,1865,0
194,5489,0
194,1376,0
194,5455,0
114,829,1
114,2938,0
114,905,0
114,5408,0
114,5058,0
182,1229,1
182,964,0
182,1976,0
182,5132,0
182,4759,0
144,708,1
144,4920,0
144,1887,0
144,2447,0
144,991,0
47,775,1
47,5228,0
47,3556,0
47,3959,0
47,5835,0
392,3439,1
392,3604,0
392,1083,0
392,434,0
392,20,0
97,3521,1
97,2922,0
97,1925,0
97,1472,0
97,1099,0
131,2351,1
131,2637,0
131,389,0
131,3413,0
131,2615,0
380,877,1
380,1354,0
380,4521,0
380,5821,0
380,5125,0
476,1568,1
476,5,0
476,190,0
476,147,0
476,4500,0
130,702,1
130,4353,0
130,3550,0
130,4919,0
130,4105,0
346,1229,1
346,1110,0
346,3833,0
346,4933,0
346,5083,0
191,4324,1
191,624,0
191,4125,0
191,2175,0
191,3149,0
368,5189,1
368,1078,0
368,3551,0
368,2352,0
368,545,0
110,198,1
110,5224,0
110,1195,0
110,5618,0
110,2069,0
163,2047,1
163,3358,0
163,2438,0
163,616,0
163,4244,0
441,1237,1
441,3343,0
441,1811,0
441,171,0
441,4142,0
106,4630,1
106,625,0
106,4063,0
106,2254,0
106,452,0
434,3678,1
434,1418,0
434,753,0
434,3372,0
434,5104,0
175,1468,1
175,2723,0
175,5229,0
175,3010,0
175,2911,0
20,5795,1
20,1225,0
20,167,0
20,3685,0
20,85,0
404,1062,1
404,1677,0
404,1982,0
404,4944,0
404,1486,0
465,1944,1
465,441,0
465,270,0
465,5696,0
465,343,0
379,4681,1
379,1206,0
379,3081,0
379,1257,0
379,2291,0
478,193,1
478,1532,0
478,3422,0
478,4362,0
478,1653,0
235,4636,1
235,4988,0
235,238,0
235,914,0
235,1438,0
427,4577,1
427,3016,0
427,1460,0
427,3079,0
427,5511,0
423,5626,1
423,2258,0
423,366,0
423,2991,0
423,3741,0
313,2233,1
313,5689,0
313,85,0
313,5832,0
313,5753,0
476,1702,1
476,2493,0
476,4715,0
476,131,0
476,903,0
209,5559,1
209,3456,0
209,5083,0
209,1221,0
209,1763,0
73,4695,1
73,2804,0
73,1226,0
73,1284,0
73,689,0
267,3285,1
267,5143,0
267,4782,0
267,4881,0
267,4435,0
246,193,1
246,4507,0
246,1996,0
246,4381,0
246,1109,0
450,3635,1
450,4945,0
450,429,0
450,5700,0
450,4126,0
163,1592,1
163,3781,0
163,602,0
163,439,0
163,984,0
8,3704,1
8,5468,0
8,1918,0
8,4507,0
8,527,0
274,4577,1
274,4405,0
274,2996,0
274,3467,0
274,1361,0
253,5457,1
253,703,0
253,662,0
253,364,0
253,922,0
352,969,1
352,3856,0
352,175,0
352,5268,0
352,5297,0
420,4816,1
420,935,0
420,381,0
420,5378,0
420,5308,0
361,3418,1
361,305,0
361,5497,0
361,4697,0
361,2390,0
488,1015,1
488,2203,0
488,4807,0
488,1465,0
488,3271,0
59,4810,1
59,402,0
59,4709,0
59,2670,0
59,1801,0
164,2086,1
164,2650,0
164,176,0
164,4544,0
164,742,0
42,4577,1
42,5660,0
42,2348,0
42,4402,0
42,750,0
271,3417,1
271,868,0
271,4062,0
271,3967,0
271,213,0
107,4477,1
107,1617,0
107,5759,0
107,2530,0
107,3333,0
299,2661,1
299,1597,0
299,5768,0
299,511,0
299,5082,0
30,1978,1
30,252,0
30,4133,0
30,628,0
30,3476,0
348,4768,1
348,986,0
348,1725,0
348,2093,0
348,5573,0
357,5527,1
357,1701,0
357,304,0
357,5834,0
357,4078,0
214,4953,1
214,2280,0
214,4340,0
214,2807,0
214,2886,0
317,2422,1
317,3454,0
317,1024,0
317,4312,0
317,2975,0
195,510,1
195,506,0
195,4856,0
195,2951,0
195,1053,0
332,744,1
332,2674,0
332,2567,0
332,1904,0
332,4370,0
9,5460,1
9,4587,0
9,4922,0
9,5046,0
9,2894,0
439,4290,1
439,5274,0
439,1100,0
439,3661,0
439,1636,0
406,1861,1
406,1455,0
406,3613,0
406,38,0
406,3084,0
242,5402,1
242,4239,0
242,2731,0
242,2415,0
242,758,0
433,274,1
433,4342,0
433,3116,0
433,764,0
433,2422,0
437,393,1
437,1314,0
437,4302,0
437,3995,0
437,4029,0
397,4000,1
397,3693,0
397,3185,0
397,2866,0
397,1317,0
264,1404,1
264,700,0
264,4383,0
264,2201,0
264,1593,0
181,1635,1
181,3987,0
181,4945,0
181,4145,0
181,1230,0
363,5584,1
363,2612,0
363,3137,0
363,1908,0
363,5782,0
325,5063,1
325,5836,0
325,5439,0
325,1790,0
325,2928,0
277,1868,1
277,1088,0
277,5251,0
277,2381,0
277,4127,0
53,2389,1
53,4963,0
53,2945,0
53,3569,0
53,5362,0
447,559,1
447,5311,0
447,1165,0
447,5779,0
447,600,0
220,516,1
220,2025,0
220,1584,0
220,987,0
220,5310,0
347,1560,1
347,1965,0
347,1439,0
347,4615,0
347,868,0
133,813,1
133,2063,0
133,1129,0
133,4378,0
133,4456,0
317,1388,1
317,3729,0
317,5154,0
317,1934,0
317,5054,0
409,2145,1
409,1076,0
409,5200,0
409,1639,0
409,1392,0
74,583,1
74,30,0
74,703,0
74,868,0
74,5480,0
189,3273,1
189,232,0
189,5153,0
189,5362,0
189,950,0
256,2051,1
256,58,0
256,2818,0
256,3600,0
256,3149,0
75,3962,1
75,301,0
75,2850,0
75,2944,0
75,1923,0
25,169,1
25,316,0
25,1888,0
25,5264,0
25,2715,0
489,2030,1
489,4785,0
489,1881,0
489,3898,0
489,4113,0
337,4376,1
337,1178,0
337,3855,0
337,5625,0
337,4873,0
416,4376,1
416,4455,0
416,331,0
416,527,0
416,2059,0
401,4253,1
401,1098,0
401,1714,0
401,2688,0
401,2330,0
453,242,1
453,3266,0
453,5149,0
453,1032,0
453,1332,0
475,4956,1
475,5429,0
475,1840,0
475,5823,0
475,4686,0
298,1122,1
298,5810,0
298,2138,0
298,4551,0
298,4091,0
492,2385,1
492,443,0
492,4174,0
492,1498,0
492,926,0
414,4946,1
414,622,0
414,1479,0
414,3037,0
414,3385,0
247,5772,1
247,3318,0
247,233,0
247,1617,0
247,2691,0
384,1576,1
384,2030,0
384,386,0
384,1634,0
384,4133,0
24,5434,1
24,1184,0
24,5581,0
24,1967,0
24,5568,0
148,4975,1
148,240,0
148,5145,0
148,5767,0
148,561,0
386,1585,1
386,1999,0
386,4901,0
386,1929,0
386,4900,0
90,540,1
90,2779,0
90,1675,0
90,2515,0
90,1677,0
21,4907,1
21,4141,0
21,3746,0
21,3356,0
21,1651,0
425,301,1
425,4177,0
425,3841,0
425,2441,0
425,4885,0
282,4682,1
282,594,0
282,2612,0
282,4096,0
282,1496,0
182,5498,1
182,3555,0
182,4861,0
182,4766,0
182,3358,0
119,2409,1
119,1601,0
119,914,0
119,1844,0
119,1995,0
323,1421,1
323,94,0
323,492,0
323,3069,0
323,149,0
324,5029,1
324,1046,0
324,2803,0
324,5334,0
324,398,0
54,2172,1
54,4950,0
54,4476,0
54,551,0
54,294,0
147,4349,1
147,1143,0
147,455,0
147,1553,0
147,168,0
331,4924,1
331,4805,0
331,1946,0
331,5817,0
331,5380,0
438,68,1
438,253,0
438,2376,0
438,1320,0
438,2883,0
7,5214,1
7,3607,0
7,2125,0
7,3496,0
7,2240,0
333,3694,1
333,400,0
333,2156,0
333,2376,0
333,362,0
444,1953,1
444,3938,0
444,3851,0
444,3412,0
444,2306,0
493,4326,1
493,5454,0
493,84,0
493,5641,0
493,1824,0
385,4234,1
385,3885,0
385,307,0
385,4357,0
385,1921,0
32,1901,1
32,630,0
32,4775,0
32,4960,0
32,2371,0
189,3770,1
189,3300,0
189,5821,0
189,3667,0
189,726,0
177,4470,1
177,5356,0
177,1648,0
177,4312,0
177,1269,0
183,5453,1
183,4543,0
183,318,0
183,3475,0
183,2778,0
429,490,1
429,3058,0
429,5153,0
429,4134,0
429,1602,0
129,2184,1
129,2256,0
129,829,0
129,855,0
129,2648,0
296,3115,1
296,1858,0
296,1102,0
296,5596,0
296,2481,0
312,3059,1
312,1820,0
312,4937,0
312,2079,0
312,3158,0
167,5630,1
167,2440,0
167,3684,0
167,1255,0
167,2957,0
308,1139,1
308,3651,0
308,2239,0
308,1939,0
308,269,0
333,3118,1
333,4830,0
333,4064,0
333,4979,0
333,3775,0
173,685,1
173,1112,0
173,648,0
173,1179,0
173,2142,0
114,1273,1
114,16,0
114,116,0
114,5078,0
114,1545,0
27,2028,1
27,3151,0
27,2693,0
27,4089,0
27,5058,0
296,4175,1
296,1276,0
296,3240,0
296,4942,0
296,3788,0
437,98,1
437,371,0
437,2807,0
437,5702,0
437,155,0
72,3383,1
72,2661,0
72,464,0
72,4878,0
72,4899,0
440,103,1
440,4315,0
440,1773,0
440,116,0
440,2103,0
240,4135,1
240,1374,0
240,3203,0
240,4403,0
240,3546,0
472,1489,1
472,3977,0
472,4317,0
472,1196,0
472,3411,0
484,560,1
484,796,0
484,5625,0
484,3892,0
484,150,0
284,2192,1
284,5816,0
284,3249,0
284,5652,0
284,111,0
330,93,1
330,682,0
330,1161,0
330,2379,0
330,5661,0
335,171,1
335,4988,0
335,5426,0
335,160,0
335,1425,0
49,2325,1
49,3661,0
49,277,0
49,3391,0
49,1556,0
270,3196,1
270,4592,0
270,5491,0
270,1915,0
270,4750,0
461,4484,1
461,3107,0
461,302,0
461,2773,0
461,4281,0
231,235,1
231,3245,0
231,5685,0
231,4768,0
231,5369,0
321,394,1
321,1000,0
321,3834,0
321,4006,0
321,4778,0
262,1507,1
262,1718,0
262,3830,0
262,5020,0
262,3181,0
336,1456,1
336,2882,0
336,998,0
336,284,0
336,420,0
155,2613,1
155,2160,0
155,3065,0
155,2275,0
155,1494,0
277,4259,1
277,3884,0
277,4623,0
277,2543,0
277,4126,0
46,5824,1
46,4257,0
46,1841,0
46,4800,0
46,721,0
342,453,1
342,1401,0
342,445,0
342,2791,0
342,4522,0
169,1693,1
169,3767,0
169,2551,0
169,5646,0
169,1967,0
420,5247,1
420,3888,0
420,2731,0
420,2629,0
420,1964,0
294,4842,1
294,1057,0
294,4831,0
294,757,0
294,1795,0
6,5378,1
6,1643,0
6,4849,0
6,23,0
6,1239,0
174,761,1
174,4150,0
174,3097,0
174,1304,0
174,5065,0
434,1102,1
434,2542,0
434,3712,0
434,3955,0
434,4529,0
191,4313,1
191,4303,0
191,4228,0
191,5458,0
191,5315,0
14,479,1
14,5381,0
14,1305,0
14,4464,0
14,3174,0
368,2963,1
368,5302,0
368,3628,0
368,781,0
368,566,0
281,1762,1
281,4622,0
281,4132,0
281,4273,0
281,638,0
487,4082,1
487,3700,0
487,4167,0
487,2399,0
487,2670,0
249,1406,1
249,1172,0
249,1720,0
249,104,0
249,1682,0
306,3926,1
306,4316,0
306,1849,0
306,862,0
306,3445,0
51,667,1
51,2565,0
51,298,0
51,2908,0
51,4137,0
162,4147,1
162,770,0
162,2539,0
162,1462,0
162,3118,0
64,1131,1
64,2132,0
64,1709,0
64,990,0
64,710,0
196,5717,1
196,4304,0
196,5367,0
196,5330,0
196,38,0
270,3451,1
270,1275,0
270,4857,0
270,1436,0
270,2993,0
153,422,1
153,1469,0
153,2099,0
153,373,0
153,5026,0
333,3736,1
333,4251,0
333,4025,0
333,5661,0
333,1113,0
0,5024,1
0,2726,0
0,2398,0
0,3234,0
